tconst,primaryTitle,Actual,Predicted
tt10720352,Arthur the King,7.0,6.713000000000001
tt11057302,Madame Web,3.8,5.441999999999993
tt11281220,Intoxicated by Love,8.1,8.04379999999997
tt11389872,Kingdom of the Planet of the Apes,7.4,6.277200000000008
tt11540468,Breathe,3.7,4.9609999999999905
tt11762114,Mean Girls,5.7,6.103800000000004
tt12964320,Role Play,5.5,5.554000000000001
tt13397574,Mothers' Instinct,6.5,6.228799999999996
tt13452446,Damsel,6.1,6.1987999999999905
tt13650742,Suncoast,6.6,6.551800000000012
tt13818368,Fighter,6.2,5.749399999999999
tt13899250,Bloodline Killer,5.4,3.9742000000000117
tt14045080,KTM,7.5,7.328799999999996
tt14077516,Shirley,6.3,6.816599999999985
tt14088510,Tarot,5.0,5.194999999999994
tt14351082,Cabrini,7.6,7.291
tt14371878,Lift,5.5,5.543599999999995
tt14398312,"LSD 2: Love, Sex Aur Dhokha 2",5.7,6.755
tt14539740,Godzilla x Kong: The New Empire,6.5,6.009799999999996
tt14564000,Guntur Kaaram,5.3,7.539799999999992
tt14753612,Swatantra Veer Savarkar,7.7,6.510199999999999
tt14833464,Players,5.7,6.228200000000002
tt14914430,Unfrosted,5.6,5.685999999999997
tt15009428,Argylle,5.7,6.516199999999999
tt15239678,Dune: Part Two,8.7,7.934800000000022
tt15314262,The Beekeeper,6.4,6.417200000000004
tt15392282,Merry Christmas,7.0,6.818599999999994
tt15427934,O2,8.8,8.558200000000053
tt15433956,Hanu Man,7.9,7.17060000000001
tt15440460,Blue Star,7.0,6.90199999999999
tt15457802,Ooru Peru Bhairavakona,5.7,5.332800000000008
tt15554466,Vanilla Ice Cream,9.1,8.868800000000025
tt15576290,Do Aur Do Pyaar,6.8,6.778600000000008
tt15891774,Rudrakshapuram 3KM,8.9,8.896400000000034
tt16139258,Yodha,5.9,6.450999999999986
tt16253418,No Way Up,4.6,5.593200000000007
tt16280912,Humane,5.3,5.201800000000004
tt16368898,Lights Out,4.8,4.284599999999997
tt16426418,Challengers,7.8,7.153200000000011
tt1660648,Ricky Stanicky,6.2,5.6904
tt1684562,The Fall Guy,7.3,6.8816
tt17279496,Civil War,7.6,6.600999999999993
tt17633634,Bosco,5.8,6.243200000000005
tt18072316,Bade Miyan Chote Miyan,4.7,5.264999999999988
tt19244260,Red Right Hand,5.4,5.5254000000000065
